post_id,meme_captions
d079np,the meme poster try to convey that When you show off your bling and Thor gives it the nod of approval
d2rm3s,the meme poster try to convey that When you see Monday coming around the corner
d9gvok,the meme poster try to convey that  Everybody suddenly has something important to say
eimmhx,the meme poster try to convey that  The stages of realizing its only Tuesday
er70xq,the meme poster try to convey that  When youre sick and Yodas the only one who understands
eysyoj,the meme poster try to convey that  Building bridges like 
f0oq4v,the meme poster try to convey that  Pokémon Centers be like Aint nobody got time for healing!
fat6rn,the meme poster try to convey that  Blurry football dreams
fjiz2r,the meme poster try to convey that  Trying to hide from Michael Jordan like
fz7bbd,the meme poster try to convey that  Feeling like Poseidon with my trident
gxnnyn,the meme poster try to convey that  Thinking about lifes mysteries like
gy6y78,the meme poster try to convey that  When youre about to drop some serious truth bombs
hamwzf,the meme poster try to convey that  When the dance-off turns into a standoff
hg2c5y,the meme poster try to convey that  Discussing serious matters under the influence of chocolate
hmq8qx,the meme poster try to convey that  When the dinner party is a total flop
hmv62q,"the meme poster try to convey that  Just two dudes, strolling and contemplating life"
hv72fd,the meme poster try to convey that  DJ Khaled always has something to say
hypmff,the meme poster try to convey that  Stuck between a rock and a hard place
i5w6m3,the meme poster try to convey that  Seeing the world through rose-colored glasses
i8tn53,the meme poster try to convey that  When life gives you chips and then some
it6820,the meme poster try to convey that  Surprise! Were all equally confused
iyv1uh,"the meme poster try to convey that  Me, surrounded by all my imaginary friends"
j32ep7,the meme poster try to convey that  Monster talk: A whole new level of communication
j3qvhf,the meme poster try to convey that  Drakes fashion critique: Burgundy is so last season
jht4yd,the meme poster try to convey that  Trump vs Cartoons: The ultimate showdown
jwzd2u,the meme poster try to convey that  When youre trying to act casual but end up oversharing
k4xv8c,the meme poster try to convey that  Just another day in the office
k83rjb,the meme poster try to convey that  Post-marathon vibes be like
kds715,"the meme poster try to convey that  Aragorn, master of unconventional weaponry"
kq9d2b,the meme poster try to convey that  When you and your significant other swap bodies for the day
map6ds,the meme poster try to convey that  Leading meetings like a boss
n75nvu,the meme poster try to convey that  Raising eyebrows since forever
ras71b,the meme poster try to convey that  Introducing someone to Reddit: The beginning of a beautiful addiction
rqql2k,the meme poster try to convey that  Strength vs Happiness: The eternal struggle
s0hg28,the meme poster try to convey that  Winter wonderland or just another Monday?
s23t8o,the meme poster try to convey that  Caps vs No caps: A tale of two heads
s2l9le,the meme poster try to convey that  Shirt color coordination level: Expert
sdmfth,"the meme poster try to convey that  Political debates, simplified"
swz82l,the meme poster try to convey that  When youre the animal whisperer
txelte,the meme poster try to convey that  Supermans many moods
u9qxea,"the meme poster try to convey that  SpongeBob and Patrick, ready to jam"
uo20pj,the meme poster try to convey that  Flexing for the gram vs reality
ut9mdn,the meme poster try to convey that  When you realize its only Wednesday
w0c9z3,"the meme poster try to convey that  Just chilling in the burning house, NBD"
w7le8j,the meme poster try to convey that  The generation gap in one picture
xl0aqb,the meme poster try to convey that  When your best friend is a robot but youre cool with it
xo7gvr,the meme poster try to convey that  Trying to understand lifes mysteries like
xs0fwg,the meme poster try to convey that  When school bullies ruin your day
y3af7s,the meme poster try to convey that  Holding things like a pro
y3l6cq,the meme poster try to convey that  Space cowboy vibes
y64w09,the meme poster try to convey that  Dr Feelgood in action
y6e968,the meme poster try to convey that  Animal whisperer meets meme master
y7c81i,the meme poster try to convey that  From lonely to squad goals real quick
y7umfb,the meme poster try to convey that  Xbox remotes: The great debate
y8vtk9,the meme poster try to convey that  When emojis accurately reflect your mood
y9pvfs,the meme poster try to convey that  SpongeBob: The original drama queen
ydprr1,the meme poster try to convey that  When your friends just dont get it
ydqfb6,the meme poster try to convey that  When you realize youre the godfather of bad decisions
ydt3cf,the meme poster try to convey that  Monster mash: Skeleton edition
ydxecs,the meme poster try to convey that  The many faces of ring contemplation
ydzcc4,the meme poster try to convey that  Preaching the gospel of memes
ye0oip,the meme poster try to convey that  When unlikely friendships blossom
ye1nq4,the meme poster try to convey that  When youre low-key crushing on your genie
yen8l2,the meme poster try to convey that  The face of disappointment
yeoa3a,the meme poster try to convey that  Family dynamics in one picture
yf5nli,the meme poster try to convey that  When youre literally out of this world
yfcmol,the meme poster try to convey that  Homelander: Expressing shock since forever
yfo8f0,the meme poster try to convey that  Caption this: The smirk edition
yfqlss,the meme poster try to convey that  Surprise: Life never stops throwing curveballs
yfqxgs,the meme poster try to convey that  Donald Duck: The original night owl
yfw632,the meme poster try to convey that  Trying to make sense of it all
yg8igr,the meme poster try to convey that  When Monday hits you like a ton of bricks
yggcka,the meme poster try to convey that  Feeling blue in a blue world
ygicka,the meme poster try to convey that  All aboard the crazy train!
ygjgs3,the meme poster try to convey that  When you just cant even anymore
ygoqx2,the meme poster try to convey that  Drake: The king of mood swings
ygpd49,the meme poster try to convey that  When the squad is judging you hardcore
ygy36g,the meme poster try to convey that  Stormtroopers: Not just for the Empire anymore
ygz5pr,the meme poster try to convey that  When one cat is just not like the others
yh390f,the meme poster try to convey that  The evolution of shock
yhaglf,the meme poster try to convey that  Life: Its complicated
yhdsgi,the meme poster try to convey that  When you realize you left the stove on
yhjzgl,the meme poster try to convey that  Looking back on life like
yhni99,the meme poster try to convey that  When youre trying to be casual but chocolate is life
yhnk08,"the meme poster try to convey that  When youre just a stuffed animal in a cold, cruel world"
yhpvjk,the meme poster try to convey that  Views from all angles
yi9z94,the meme poster try to convey that  When youre the voice of reason in a sea of chaos
yizkxn,the meme poster try to convey that  Roller coaster of emotions
yj4g31,the meme poster try to convey that  Screaming into the void like
yj672f,the meme poster try to convey that  When math homework hits you like a ton of bricks
yj6wot,the meme poster try to convey that  Hot chocolate: The struggle is real
yj86bz,the meme poster try to convey that  The joys of modern technology
yj9yqx,the meme poster try to convey that  The tale of two seasons
yjbj2d,"the meme poster try to convey that  Living life on the edge, literally"
yjcvg8,the meme poster try to convey that  Crabby moments in life
yje61b,the meme poster try to convey that  When youre trying to figure out whats on the agenda
yjh7fc,the meme poster try to convey that  When one doggo is having a bad day
yjhe9x,the meme poster try to convey that  Lost in translation
yjj2oi,the meme poster try to convey that  Reading the morning paper like
yjj6io,the meme poster try to convey that  Spitting fire like a dragon
yjkepd,the meme poster try to convey that  Mom: Can you fix the printer?
yjld41,the meme poster try to convey that  When you reply you too to the waiter
yk0v7l,the meme poster try to convey that  Teacher: Any questions? Me:
yk6x7g,the meme poster try to convey that  When autocorrect ruins your joke
ykj20m,the meme poster try to convey that  Forgot to mute during a Zoom call
ykxnyj,the meme poster try to convey that  Accidentally swipes left on crush
ykxwyk,the meme poster try to convey that  When your phone falls face down
ylecth,"the meme poster try to convey that  Opens phone camera, front facing"
ylfcch,the meme poster try to convey that  Accidentally likes crushs old post
ylomgx,the meme poster try to convey that  Trying to unlock phone with Face ID
yls72p,the meme poster try to convey that  Forgets to mute during virtual meeting
ylt0k7,"the meme poster try to convey that  Loses phone, asks friend to call it"
ylz8f2,the meme poster try to convey that  Forgets to attach the file
ym1khg,the meme poster try to convey that  When the pizza arrives without toppings
ym3n1o,the meme poster try to convey that  Gets caught stalking crushs profile
ym8eq9,the meme poster try to convey that  Forgets to unmute during an interview
ym8lt5,the meme poster try to convey that  Clicks reply all by mistake
ymb0s4,the meme poster try to convey that  Forgets WiFi password after changing it
ymxbfi,"the meme poster try to convey that  Opens camera, front-facing view"
yn6aom,the meme poster try to convey that  Accidentally sends screenshot to crush
yndonp,"the meme poster try to convey that  Opens camera, front-facing mode"
ynjt2x,"the meme poster try to convey that  Misses call, immediately calls back"
ynl36y,the meme poster try to convey that  Forgets to reply to an important email
ynlbir,the meme poster try to convey that  Forgets to turn off alarm on weekend
ynm613,the meme poster try to convey that  Accidentally likes exs new picture
ynq7te,the meme poster try to convey that  Accidentally swipes right on ex
yntmmh,the meme poster try to convey that  Trips while walking up the stairs
ynvd6f,the meme poster try to convey that  Accidentally opens front camera
ynw0zc,the meme poster try to convey that  Texts Love you to the wrong person
ynyqhg,the meme poster try to convey that  Forgets to unmute during online class
yo0nj6,the meme poster try to convey that  Sends voice message to the wrong person
yo0qe2,the meme poster try to convey that  Says you too to Happy Birthday
yo3vck,the meme poster try to convey that  Forgets to save before closing document
yo43lj,the meme poster try to convey that  Waves back to someone waving behind
yo5a0c,the meme poster try to convey that  Forgets what you were saying mid-sentence
yo5mps,the meme poster try to convey that  Accidentally calls crush while stalking
yo86kx,the meme poster try to convey that  Double taps while stalking crushs profile
yo8dk0,the meme poster try to convey that  Misses a step while going down the stairs
yoat1h,the meme poster try to convey that  Forgets to turn off mic during bathroom break
yoc2r3,the meme poster try to convey that  Types password in username field
yoduon,the meme poster try to convey that  Accidentally sends incomplete email
yoiisf,the meme poster try to convey that  Forgets to end video call after meeting
yojzqj,the meme poster try to convey that  Accidentally sends screenshot to mom
yokh2n,the meme poster try to convey that  Misses the elevator by a second
yom8hj,the meme poster try to convey that  Wears shirt inside out all day
yony2r,the meme poster try to convey that  Forgets where you parked your car
yoo6y1,the meme poster try to convey that  Forgets to plug in laptop during a meeting
yooem9,the meme poster try to convey that  Accidentally likes a years-old photo
yooixo,the meme poster try to convey that  Says love you to the mailman
yopyjx,the meme poster try to convey that  Forgets to attach the file to the email
yoqxkn,the meme poster try to convey that  Accidentally likes crushs tweet from 
yortqo,the meme poster try to convey that  Misses flight by oversleeping
yosc2g,the meme poster try to convey that  Trips over nothing in front of a crush
yoseaf,the meme poster try to convey that  Sends email without the attachment
yoswgi,the meme poster try to convey that  Gets caught singing in the car
yotsii,the meme poster try to convey that  Forgets friends name during introduction
you9j5,the meme poster try to convey that  Accidentally posts unfinished status
yovsfk,the meme poster try to convey that  Forgets to respond to an important text
yow4ym,the meme poster try to convey that  Accidentally follows crushs family member
yowkm8,the meme poster try to convey that  Forgets to close embarrassing tabs
yoykbn,the meme poster try to convey that  Accidentally likes crushs friends photo
yozg00,the meme poster try to convey that  Forgets to turn off camera during a call
yozod1,the meme poster try to convey that  Accidentally sends I love you text
yp0mmw,the meme poster try to convey that  Sends voice message of bad singing
yp0q5k,the meme poster try to convey that  Forgets wallet at home while grocery shopping
yp1al3,the meme poster try to convey that  Types your instead of youre
yp1k57,the meme poster try to convey that  Forgets to mute mic during sneezing fit
yp2359,the meme poster try to convey that  Accidentally likes own post from  years ago
yp5dvz,the meme poster try to convey that  Forgets to use bcc in a group email
yp6joz,the meme poster try to convey that  Accidentally sends unfinished work report
yp78rs,the meme poster try to convey that  Misses an important call while on mute
yp7wwg,the meme poster try to convey that  Forgets to zip up pants after bathroom break
yp8daq,the meme poster try to convey that  Gets caught talking to self in public
yp8i9b,the meme poster try to convey that  Sends goodnight text in the morning
yp9q17,the meme poster try to convey that  Forgets birthday of close friend
yp9sbi,the meme poster try to convey that  Accidentally sends voice note to boss
yp9w9o,the meme poster try to convey that  Trips over own shoelaces in public
ypc2qd,the meme poster try to convey that  Forgets to mute mic during snack time
ypd9hc,the meme poster try to convey that  Accidentally likes crushs gym selfie
ypi4vy,the meme poster try to convey that  Sends email meant for friend to boss
ypiytx,the meme poster try to convey that  Forgets to sign important document
ypkyhm,the meme poster try to convey that  Accidentally sends mood selfie
ypl98d,the meme poster try to convey that  Forgets to end Zoom call after meeting
ypll9e,the meme poster try to convey that  Misses important meeting due to wrong time
ypltgu,the meme poster try to convey that  Forgets to turn off camera during bathroom break
yplvun,the meme poster try to convey that  Accidentally likes crushs vacation photo
ypmdh1,the meme poster try to convey that  Sends voice message without realizing
ypmkrl,the meme poster try to convey that  Trips over welcome mat while entering
ypo3im,the meme poster try to convey that  Forgets to mute mic during pet noises
yppqtz,the meme poster try to convey that  Accidentally likes crushs relationship status
ypr0f4,the meme poster try to convey that  Oops! Wrong text to the boss!
ypr54k,the meme poster try to convey that  Epic fail at parallel parking!
ypraz9,the meme poster try to convey that  Dressed up for a party that got canceled
yprfb8,the meme poster try to convey that  Pet photobombs video call
yprfz2,the meme poster try to convey that  Front camera selfie fail
ypsbzq,the meme poster try to convey that  Cooking disaster!
ypskw3,the meme poster try to convey that  Finding forgotten money!
ypsmjt,the meme poster try to convey that  Accidental Instagram like!
ypsvxt,the meme poster try to convey that  Embarrassing wave back!
ypt7wg,the meme poster try to convey that  Walking into glass doors!
ypu5z9,the meme poster try to convey that  When your Friday night plans escalate quickly
ypu8bg,the meme poster try to convey that  The moment you realize your side profile is a masterpiece
ypuy9q,the meme poster try to convey that  Relationship status: Holding on for dear life
ypw964,the meme poster try to convey that  When you finally reach the end of the rainbow
yrt7wo,the meme poster try to convey that  That feeling when you narrowly avoid the drive-thru temptation
yrtnej,the meme poster try to convey that  When you know youre looking fierce
yrugxm,the meme poster try to convey that  That moment when you miss your subway stop again
yrvkzs,the meme poster try to convey that  When youre trying to look sophisticated but cant find your glasses
yrwfen,the meme poster try to convey that  When the drama onstage is just too juicy
ys0r8s,the meme poster try to convey that  When you and your buddy have opposite reactions to the same news
ys0vpt,the meme poster try to convey that  That awkward moment when your emotions clash
ys2fr4,the meme poster try to convey that  The classic dynamic duo
ys2ioi,the meme poster try to convey that  When youre ready to draw some serious conclusions
ys68mi,the meme poster try to convey that  When youre holding all the cards literally
ys6wme,the meme poster try to convey that  When someone questions your authority
ys6wn6,the meme poster try to convey that  Contemplating life choices like
ys8lta,the meme poster try to convey that  Mr Bean: the ultimate spectator
ysdr12,the meme poster try to convey that  Deep thoughts or just contemplating lunch?
ysg8hr,the meme poster try to convey that  When you take foldable phone to a whole new level
ysgot5,the meme poster try to convey that  The ultimate face swap gone wrong
ysgv77,the meme poster try to convey that  Sippin and surfin the net
ysgw6o,the meme poster try to convey that  When disaster strikes but youre kinda into it
yshq9o,the meme poster try to convey that  Swingin into the weekend like
ysj3js,the meme poster try to convey that  The carpool mood swings are real
ysj69d,"the meme poster try to convey that  When youre caught in the act, literally"
ysjp32,"the meme poster try to convey that  Playing with fire, literally"
yskjvm,the meme poster try to convey that  Pikachu vs Charizard: the ultimate showdown
ysklsa,"the meme poster try to convey that  Lisas got a message, and its not on paper"
yskq0u,the meme poster try to convey that  The many faces of Joey Tribbiani
ysnmo7,"the meme poster try to convey that  Decisions, decisions popcorn it is!"
ysnq3m,"the meme poster try to convey that  From lounging to exploring, all in a days adventure"
ysoc3s,the meme poster try to convey that  Mario: the ultimate nostalgia trip
ysptqu,the meme poster try to convey that  When smashing fruit becomes an Olympic sport
ysqoog,the meme poster try to convey that  When the talk gets serious at family gatherings
ysr39a,the meme poster try to convey that  The classic thinking pose
yssh1b,the meme poster try to convey that  A tale of two expressions
ysvkr6,the meme poster try to convey that  When chocolate cravings take over
ysw9z4,the meme poster try to convey that  News vs happiness: a tale of two worlds
yswdjj,the meme poster try to convey that  Morning routine struggles
yswxgz,"the meme poster try to convey that  Unmasking the truth, one layer at a time"
ysxe66,"the meme poster try to convey that  When youre ready for action, no matter what"
ysz2ky,the meme poster try to convey that  From calm to furious in  seconds
ysz67q,"the meme poster try to convey that  The struggle is real, especially when the fridge is empty"
yszx5e,the meme poster try to convey that  A shoes moment of peace
yt2eog,the meme poster try to convey that  Plotting mischief in the wilderness
yt5hq0,the meme poster try to convey that  When youre your own biggest fan
yt69ju,the meme poster try to convey that  Lounging with a side of contemplation
yt7wai,the meme poster try to convey that  When youre just trying to top up the tank
yt7wn1,the meme poster try to convey that  Suited up and smirkin
yta9ji,"the meme poster try to convey that  Lost in translation, or just lost?"
ytb2jz,"the meme poster try to convey that  Birds of a feather, perched together"
ytcg2z,the meme poster try to convey that  Serious business ahead
ytcm7v,"the meme poster try to convey that  Feeling blue, quite literally"
ytczsg,"the meme poster try to convey that  The suit says business, but the face says otherwise"
ytfdzm,"the meme poster try to convey that  Double trouble, double Batman"
ytgo5t,the meme poster try to convey that  When the future looks bright
ytk8ou,"the meme poster try to convey that  Military strategy, with a touch of the macabre"
ytsrv2,the meme poster try to convey that  Elons vision: reaching for the stars
ytzf3n,the meme poster try to convey that  Two sides of the emotional spectrum
yu0t86,the meme poster try to convey that  Leadership lessons from the toy box
yu2v36,the meme poster try to convey that  When youre trying to stay low-key
yu4kic,the meme poster try to convey that  Just hanging out with the elephants
yu92on,the meme poster try to convey that  When life hits you with that existential crisis
yu959n,the meme poster try to convey that  Drakes mood swings are on point
yu9dyz,"the meme poster try to convey that  When life gives you an empty room, make memes"
yub23t,the meme poster try to convey that  From ancient warrior to modern mayhem
yudkj8,the meme poster try to convey that  When your feet are feeling the heat
yufa3r,"the meme poster try to convey that  Batmans got your back, times two"
yuhrkr,"the meme poster try to convey that  The joy of victory, surrounded by animal pals"
yuirix,"the meme poster try to convey that  Divine intervention, or just a good vintage?"
yv319v,the meme poster try to convey that  When blue ticks are the ultimate status symbol
yv3rea,the meme poster try to convey that  The evolution of campfire conversations
yva6ft,the meme poster try to convey that  Yodas pondering the mysteries of the universe
yvami9,"the meme poster try to convey that  Protect and serve, with a smile"
